date,units,sum_price
January 2008,"37,288","1,220,338"
February 2008,"38,614","1,234,443"
March 2008,"53,765","1,745,530"
April 2008,"61,895","2,005,053"
May 2008,"64,143","1,984,920"
June 2008,"59,760","1,880,814"
July 2008,"52,776","1,645,501"
August 2008,"53,104","1,637,645"
September 2008,"49,739","1,549,550"
October 2008,"45,642","1,471,383"
November 2008,"39,881","1,260,148"
December 2008,"35,481","1,179,535"
January 2009,"27,732","872,132"
February 2009,"30,303","954,388"
March 2009,"47,304","1,474,891"
April 2009,"51,047","1,558,014"
May 2009,"54,979","1,719,021"
June 2009,"51,218","1,645,737"
July 2009,"51,668","1,640,185"
August 2009,"51,725","1,686,134"
September 2009,"48,080","1,548,834"
October 2009,"45,635","1,520,546"
November 2009,"39,558","1,321,806"
December 2009,"43,360","1,446,979"
January 2010,"29,728","995,265"
February 2010,"37,427","1,232,649"
March 2010,"53,788","1,790,556"
April 2010,"54,365","1,836,448"
May 2010,"58,222","1,896,010"
June 2010,"59,343","1,969,786"
July 2010,"56,247","1,855,213"
August 2010,"50,114","1,671,807"
September 2010,"51,019","1,744,722"
October 2010,"47,553","1,635,946"
November 2010,"45,270","1,576,083"
December 2010,"43,557","1,576,981"
January 2011,"31,588","1,092,694"
February 2011,"36,818","1,272,245"
March 2011,"58,108","1,925,329"
April 2011,"59,847","1,954,225"
May 2011,"55,730","1,828,098"
June 2011,"66,026","2,172,295"
July 2011,"52,956","1,732,710"
August 2011,"53,186","1,758,488"
September 2011,"50,810","1,715,497"
October 2011,"47,072","1,615,491"
November 2011,"46,050","1,552,575"
December 2011,"42,477","1,442,319"
January 2012,"37,454","1,228,477"
February 2012,"39,644","1,347,546"
March 2012,"60,132","2,033,067"
April 2012,"60,149","1,962,023"
May 2012,"66,287","2,149,545"
June 2012,"65,643","2,156,228"
July 2012,"56,510","1,862,193"
August 2012,"55,156","1,795,507"
September 2012,"52,373","1,724,893"
October 2012,"49,105","1,645,218"
November 2012,"47,914","1,609,671"
December 2012,"41,699","1,411,358"
January 2013,"34,129","1,162,025"
February 2013,"37,431","1,273,878"
March 2013,"59,125","1,988,314"
April 2013,"63,159","2,152,490"
May 2013,"69,555","2,334,504"
June 2013,"66,888","2,254,727"
July 2013,"60,222","2,010,547"
August 2013,"59,970","2,004,003"
September 2013,"55,905","1,930,585"
October 2013,"54,003","1,855,853"
November 2013,"51,528","1,768,675"
December 2013,"44,769","1,570,311"
January 2014,"37,030","1,282,251"
February 2014,"42,814","1,476,276"
March 2014,"62,809","2,197,342"
April 2014,"69,514","2,360,549"
May 2014,"78,679","2,663,953"
June 2014,"71,581","2,447,605"
July 2014,"67,773","2,331,438"
August 2014,"67,100","2,298,551"
September 2014,"64,918","2,275,801"
October 2014,"60,477","2,135,023"
November 2014,"55,693","1,974,539"
December 2014,"54,330","1,974,961"
January 2015,"37,773","1,361,083"
February 2015,"43,129","1,567,750"
March 2015,"64,812","2,351,699"
April 2015,"78,003","2,770,339"
May 2015,"82,966","2,956,564"
June 2015,"74,711","2,757,859"
July 2015,"71,030","2,551,253"
August 2015,"71,777","2,572,941"
September 2015,"70,226","2,581,487"
October 2015,"66,484","2,451,153"
November 2015,"60,835","2,270,013"
December 2015,"56,970","2,175,037"
January 2016,"44,610","1,715,299"
February 2016,"48,740","1,894,426"
March 2016,"72,356","2,767,264"
April 2016,"84,822","3,177,524"
May 2016,"83,475","3,126,768"
June 2016,"81,487","3,052,772"
July 2016,"72,687","2,740,938"
August 2016,"74,047","2,824,618"
September 2016,"71,350","2,813,169"
October 2016,"67,149","2,623,279"
November 2016,"67,935","2,691,094"
December 2016,"53,104","2,156,808"
January 2017,"46,261","1,850,964"
February 2017,"52,347","2,062,961"
March 2017,"77,551","3,046,323"
April 2017,"82,527","3,317,060"
May 2017,"93,022","3,591,602"
June 2017,"86,238","3,456,045"
July 2017,"75,235","2,956,684"
August 2017,"74,726","3,005,777"
September 2017,"78,676","3,181,870"
October 2017,"68,064","2,845,607"
November 2017,"68,232","2,829,251"
December 2017,"54,276","2,342,730"
January 2018,"48,501","2,023,643"
February 2018,"55,744","2,342,510"
March 2018,"81,571","3,436,569"
April 2018,"80,983","3,467,947"
May 2018,"92,629","3,975,406"
June 2018,"90,647","3,740,296"
July 2018,"77,108","3,166,788"
August 2018,"78,170","2,953,090"
September 2018,"76,176","3,194,641"
October 2018,"68,869","2,953,757"
November 2018,"64,106","2,820,349"
December 2018,"52,344","2,313,879"
January 2019,"45,870","1,967,953"
February 2019,"52,995","2,271,895"
March 2019,"81,601","3,564,899"
April 2019,"79,260","3,478,500"
May 2019,"85,911","3,703,956"
June 2019,"84,638","3,638,682"
July 2019,"75,508","3,196,493"
August 2019,"81,521","3,481,432"
September 2019,"74,369","3,275,204"
October 2019,"69,853","3,061,550"
November 2019,"65,439","2,879,023"
December 2019,"51,741","2,351,843"
January 2020,"47,763","2,110,718"
February 2020,"55,616","2,413,756"
March 2020,"44,334","2,024,603"
April 2020,"16,393","797,334"
May 2020,"43,313","1,951,919"
June 2020,"64,466","2,990,709"
July 2020,"67,467","2,999,731"
August 2020,"71,446","3,177,226"
September 2020,"71,408","3,170,311"
October 2020,"65,183","2,923,606"
November 2020,"57,004","2,625,245"
December 2020,"48,445","2,325,821"
January 2021,"37,677","1,723,791"
February 2021,"43,581","2,078,206"
March 2021,"66,492","3,150,128"
April 2021,"61,733","2,911,265"
May 2021,"62,590","2,810,462"
June 2021,"68,360","3,203,795"
July 2021,"63,349","2,985,142"
August 2021,"62,690","2,878,214"
September 2021,"58,259","2,669,282"
October 2021,"52,577","2,515,467"
November 2021,"46,858","2,468,914"
December 2021,"43,199","2,354,531"
January 2022,"36,447","1,823,611"
February 2022,"40,226","2,010,264"
March 2022,"60,597","2,996,329"
April 2022,"59,917","2,922,260"
May 2022,"55,678","3,156,373"
June 2022,"63,004","3,322,088"
July 2022,"53,751","2,758,110"
August 2022,"55,582","3,005,471"
September 2022,"56,693","2,995,793"
October 2022,"53,953","2,864,713"
November 2022,"52,754","2,817,265"
December 2022,"46,313","2,595,498"
January 2023,"41,542","2,361,318"
February 2023,"44,475","2,493,236"
March 2023,"63,938","3,520,619"
April 2023,"62,723","3,380,409"
May 2023,"69,482","3,955,209"