period,sold_count,price_sold,list_days,list_count,list_active,absorption_rate,rent_ratio,rent_count,price_rent,rent_listing_count
2008-08,6555,324500,41,12566,26570,24.7,3,1773,1650,2396
2008-09,6784,325000,38,17681,28825,23.5,3,1544,1650,2770
2008-10,5090,318000,38,15587,30426,16.7,3,1473,1650,3337
2008-11,3648,321000,43,10354,28370,12.9,4,1375,1600,3341
2008-12,2516,307500,50,5421,21721,11.6,3,1120,1600,2493
2009-01,2950,310000,51,11195,22720,13,3,1403,1595,3338
2009-02,4395,315000,46,10929,23787,18.5,3,1423,1550,2938
2009-03,6758,320000,41,14566,25907,26.1,3,1900,1550,3526
2009-04,8875,330000,38,14146,25542,34.7,3,1922,1550,3209
2009-05,10191,341500,37,14516,23833,42.8,3,1964,1550,3244
2009-06,11237,348900,37,14098,20987,53.5,3,2030,1575,3226
2009-07,10350,345000,35,12871,18585,55.7,3,2304,1580,3192
2009-08,8670,345000,34,11599,17416,49.8,3,2206,1580,2812
2009-09,8642,353000,30,13028,17117,50.5,4,1743,1590,2680
2009-10,9152,360000,28,12465,16357,56,4,1512,1575,2718
2009-11,7744,360000,29,10512,15134,51.2,4,1324,1550,2379
2009-12,5502,352250,31,5698,11073,49.7,4,1075,1550,1935
2010-01,5600,360000,30,10824,13109,42.7,4,1280,1550,2461
2010-02,7688,372000,23,13436,15883,48.4,4,1300,1550,2196
2010-03,10811,375000,21,19875,20047,53.9,4,1778,1550,2671
2010-04,11320,377500,22,21918,24744,45.7,3,1866,1550,2848
2010-05,9606,380000,25,19942,27387,35.1,3,2073,1600,3120
2010-06,8892,376000,33,15669,25879,34.4,3,2278,1600,3442
2010-07,6818,364000,36,11464,23266,29.3,4,2535,1600,3640
2010-08,6515,361000,39,11044,20638,31.6,4,2549,1600,3346
2010-09,6561,369900,34,13561,21042,31.2,4,2037,1650,3167
2010-10,6960,371250,33,11022,19137,36.4,4,1815,1600,3164
2010-11,6400,370000,36,8852,16396,39,4,1674,1600,3043
2010-12,4351,360000,41,4418,11492,37.9,4,1292,1600,2190
2011-01,4795,365000,37,9675,12911,37.1,4,1623,1600,2888
2011-02,6607,385000,27,12252,15533,42.5,4,1440,1600,2405
2011-03,9388,390000,23,16036,17939,52.3,4,2055,1600,2908
2011-04,9317,405000,24,15138,19045,48.9,4,2016,1600,2825
2011-05,10302,407000,24,16948,20308,50.7,4,2363,1625,3401
2011-06,10285,410000,27,15673,19821,51.9,4,2571,1650,3376
2011-07,8261,399000,29,13053,19254,42.9,5,2583,1678,3539
2011-08,7783,399900,31,13067,18718,41.6,5,2819,1700,3474
2011-09,8230,399000,29,15603,19847,41.5,5,2178,1700,3221
2011-10,7993,408800,28,13140,18926,42.2,5,1908,1699,3127
2011-11,7165,404990,31,10174,16306,43.9,5,1727,1700,3065
2011-12,4599,389000,36,4947,11560,39.8,6,1414,1650,2314
2012-01,4938,399000,34,10303,13158,37.5,5,1710,1675,3169
2012-02,7341,421000,25,13256,15568,47.2,5,1824,1650,2918
2012-03,9940,425000,23,16910,17913,55.5,5,2358,1650,3178
2012-04,10521,439000,22,17379,19570,53.8,5,2225,1680,3051
2012-05,10846,437950,23,19990,22128,49,4,2540,1745,3579
2012-06,9629,433000,25,17225,22318,43.1,4,2660,1700,3552
2012-07,7599,421000,30,14399,21702,35,5,2844,1750,4075
2012-08,6588,415000,33,12126,20057,32.8,5,3005,1775,3893
2012-09,6259,428500,30,15867,22099,28.3,5,2299,1800,3614
2012-10,6825,429000,30,14280,21746,31.4,5,2154,1800,4188
2012-11,5785,418000,33,9980,18896,30.6,5,2026,1750,3956
2012-12,3673,410000,39,4467,13361,27.5,5,1612,1725,2769
2013-01,4682,420000,38,11089,14768,31.7,5,2126,1700,4128
2013-02,5941,435000,29,11392,16482,36,5,2085,1700,3408
2013-03,8138,444000,25,14974,18553,43.9,5,2687,1700,4078
2013-04,9727,450000,24,18523,21052,46.2,4,2956,1750,4305
2013-05,10194,460000,24,19156,22582,45.1,4,3154,1750,4636
2013-06,9117,452500,26,15529,21586,42.2,5,3185,1750,4556
2013-07,8329,448500,29,14184,20047,41.5,5,3752,1800,5099
2013-08,7385,435800,30,12184,18279,40.4,5,3580,1800,4972
2013-09,7395,451000,26,15080,19311,38.3,6,2915,1780,4673
2013-10,7670,458000,26,13128,18052,42.5,6,2659,1780,4971
2013-11,6390,460000,30,9309,15521,41.2,7,2447,1750,4561
2013-12,3848,435400,34,4084,10767,35.7,7,1902,1700,3231
2014-01,4352,445000,34,8922,11532,37.7,6,2395,1700,4596
2014-02,5854,465000,24,10958,13551,43.2,6,2389,1700,4069
2014-03,8372,480000,20,14918,15936,52.5,5,3254,1700,4808
2014-04,9846,492000,19,17388,18363,53.6,5,3581,1700,4905
2014-05,11083,495000,20,18951,19958,55.5,5,3882,1750,5422
2014-06,10075,490000,21,16717,19770,51,5,3880,1750,5254
2014-07,9188,477000,25,15251,18852,48.7,6,4366,1775,6020
2014-08,7580,466400,26,11715,17176,44.1,6,4211,1800,5493
2014-09,8111,485000,25,15868,18224,44.5,7,3427,1775,5565
2014-10,8392,493900,24,13420,16877,49.7,7,3089,1750,5635
2014-11,6577,485000,27,8869,14077,46.7,7,2748,1750,5135
2014-12,4178,460000,33,4440,9708,43,7,2323,1750,4113
2015-01,4506,476250,30,9702,11365,39.6,7,2737,1720,5706
2015-02,6416,500000,23,10528,12487,51.4,7,2797,1700,4815
2015-03,9334,525000,19,15582,14595,64,6,4082,1700,5952
2015-04,11546,544700,18,18477,16821,68.6,6,4414,1750,6006
2015-05,11781,550000,18,18777,17843,66,6,4465,1775,6052
2015-06,11762,543500,19,17818,17315,67.9,7,4610,1800,6489
2015-07,9653,525000,22,14689,16249,59.4,7,5179,1800,6909
2015-08,7910,510000,23,12659,15512,51,8,5238,1850,6543
2015-09,8273,530000,22,16267,17118,48.3,8,4074,1825,6299
2015-10,8673,535000,22,13311,15740,55.1,8,3703,1800,6054
2015-11,7184,535000,25,9757,13118,54.8,9,3294,1800,5562
2015-12,4754,513000,30,4817,8841,53.8,9,2744,1800,4245
2016-01,5045,535000,28,9097,9693,52,9,3254,1800,5554
2016-02,7774,575000,20,11391,10511,74,8,3307,1800,4884
2016-03,10269,580000,17,14934,11702,87.8,8,4241,1800,5372
2016-04,12259,625000,15,16239,11873,103.3,9,4435,1810,5517
2016-05,12927,635000,14,17483,12198,106,9,4619,1875,6092
2016-06,12292,622250,15,17019,11936,103,10,5118,1900,6197
2016-07,10002,600000,16,13594,10974,91.1,10,5347,1900,6844
2016-08,9572,599900,18,12472,9697,98.7,11,5556,1950,7076
2016-09,9833,633800,16,15254,10908,90.1,12,4354,1950,6323
2016-10,9736,631500,16,13520,10319,94.4,13,3871,1950,6088
2016-11,8530,642000,17,10633,8349,102.2,13,3592,1950,6278
2016-12,4997,611000,21,4185,4744,105.3,13,2917,1900,4680
2017-01,5401,644000,18,7496,4915,109.9,14,3658,1950,6360
2017-02,8191,725000,13,9995,5137,159.5,14,3679,1950,5455
2017-03,11748,770000,10,17078,7732,151.9,13,5088,1950,6290
2017-04,11798,768208,9,21870,12812,92.1,12,4822,2000,5508
2017-05,10211,706000,12,26023,18523,55.1,10,5300,2095,6608
2017-06,7934,658000,16,19540,19541,40.6,9,5520,2100,7187
2017-07,6121,628000,21,14212,18391,33.3,9,5862,2150,7823
2017-08,6417,630000,25,11507,16020,40.1,9,5768,2200,7938
2017-09,6435,647000,23,16280,18049,35.7,10,4469,2150,6726
2017-10,7182,652000,23,14828,17930,40.1,10,4218,2100,6802
2017-11,7351,640000,24,14238,17185,42.8,10,3895,2100,6389
2017-12,4754,630000,27,6295,12201,39,9,3088,2100,4565
2018-01,4121,630000,31,8691,11506,35.8,9,3821,2100,6340
2018-02,5185,662500,24,10445,12835,40.4,8,3702,2100,5071
2018-03,7494,671000,19,14722,15226,49.2,8,4966,2150,6283
2018-04,7800,687000,19,16438,17621,44.3,8,5031,2200,6224
2018-05,8420,689000,19,19037,20046,42,7,5482,2200,7044
2018-06,8085,685000,21,15899,19998,40.4,7,5764,2274,6973
2018-07,6855,670000,25,14004,19143,35.8,8,6427,2300,7949
2018-08,6793,656000,27,12121,17283,39.3,8,6261,2350,7597
2018-09,6722,680000,25,16029,19105,35.2,9,4580,2350,6590
2018-10,7307,680000,24,14652,18417,39.7,9,4480,2300,6961
2018-11,6128,668000,26,10577,15971,38.4,9,4050,2300,6568
2018-12,3720,654000,32,4317,10827,34.4,9,3356,2300,4699
2019-01,4041,650000,31,9638,11811,34.2,8,4023,2300,6643
2019-02,5210,675000,24,9875,12925,40.3,8,3735,2300,5438
2019-03,7491,690000,21,14071,14963,50.1,8,5243,2350,6715
2019-04,9143,715000,18,17371,17397,52.6,7,5459,2350,6786
2019-05,10024,723500,19,19466,19444,51.6,7,5803,2400,7952
2019-06,8937,720000,20,15915,18926,47.2,8,6237,2430,7859
2019-07,8557,700000,23,14581,17424,49.1,9,7036,2460,8834
2019-08,7585,699000,25,11856,15447,49.1,10,6644,2500,8720
2019-09,8049,720000,21,15782,16544,48.7,10,5049,2450,7941
2019-10,8398,730000,22,13228,14926,56.3,10,4821,2400,8182
2019-11,7057,730000,24,8791,11603,60.8,11,4398,2400,7950
2019-12,4219,719000,29,3652,7095,59.5,11,3593,2350,5741
2020-01,4736,734750,25,8078,7722,61.3,11,4303,2395,7980
2020-02,7504,790000,16,10817,8657,86.7,10,4569,2380,7134
2020-03,7590,780000,12,14632,11261,67.4,10,4587,2400,7198
2020-04,2961,737000,19,6267,11118,26.6,8,2626,2350,6248
2020-05,4933,761000,23,9327,11453,43.1,6,4512,2300,9017
2020-06,8723,800000,17,16615,13962,62.5,7,6159,2300,12224
2020-07,11070,810000,17,18503,15337,72.2,7,7733,2300,13181
2020-08,10846,825000,16,18835,16563,65.5,7,7663,2250,12886
2020-09,10760,839450,16,20674,18180,59.2,7,6690,2195,13026
2020-10,10348,835000,17,18040,17472,59.2,7,6730,2100,13411
2020-11,8663,834000,19,11775,13836,62.6,8,6347,2050,11723
2020-12,6943,800000,26,5898,7772,89.3,9,5639,2050,9055
2021-01,7241,835000,23,9588,7203,100.5,10,6041,2050,10802
2021-02,11025,920000,13,15120,8313,132.6,9,6085,2000,9038
2021-03,15339,950000,10,22610,10254,149.6,8,7753,2000,10022
2021-04,13070,945000,10,20885,11883,110,8,7236,2095,9272
2021-05,12090,950000,11,18612,12120,99.8,9,7266,2150,10095
2021-06,10702,938800,13,16319,11381,94,10,7873,2200,10842
2021-07,9218,915000,15,12632,9928,92.8,11,9569,2300,11862
2021-08,8591,925000,15,10879,8394,102.3,11,8571,2350,11827
2021-09,9254,976000,14,13904,9249,100.1,12,6800,2400,10394
2021-10,9890,999999,13,12098,7903,125.1,12,6573,2400,9761
2021-11,9078,1001000,13,10432,6286,144.4,13,6609,2400,9317
2021-12,5841,1010000,15,5327,3493,167.2,13,5215,2400,7069
2022-01,6067,1100000,12,8312,4222,143.7,13,5350,2450,8462
2022-02,9307,1208000,8,14360,6953,133.9,12,5436,2450,7748
2022-03,10614,1163445,9,20145,10512,101,10,7077,2450,8633
2022-04,7968,1098000,10,18488,13547,58.8,9,6940,2500,8058
2022-05,7394,1050000,12,18882,15846,46.7,9,7357,2600,9381
2022-06,6298,982000,15,16475,16251,38.8,9,8012,2700,10124
2022-07,4955,935000,19,12164,15463,32,9,8751,2800,11308
2022-08,5568,935000,22,10670,13481,41.3,9,8497,2850,11300
2022-09,4985,950000,22,11359,13527,36.9,9,6430,2895,9573
2022-10,4901,945000,21,10633,13249,37,8,5994,2900,9758
2022-11,4524,925000,22,9064,12317,36.7,8,5842,2800,9878
2022-12,3043,885000,29,4121,8891,34.2,8,4836,2750,7604
2023-01,3255,900000,28,7885,9484,34.3,7,5864,2800,9938
2023-02,4942,945000,21,8527,9762,50.6,7,5912,2750,8598
2023-03,6914,970000,19,11381,10347,66.8,7,7722,2750,10042
2023-04,7777,1005000,16,11644,10470,74.3,7,7408,2750,8835
2023-05,9038,1040000,14,15742,12279,73.6,7,8004,2800,10195
2023-06,7347,1010000,14,16247,14692,50,7,8225,2850,10104
2023-07,4058,995000,17,11514,15887,25.5,7,6684,2900,9463
